Gray value ,Voxel count 
53208,2969
53209,3019
53210,2932
53211,3001
53212,2997
53213,2990
53214,2981
53215,3020
53216,2997
53217,2921
53218,3055
53219,2901
53220,3040
53221,2934
53222,2956
53223,2980
53224,3006
53225,3018
53226,2910
53227,2967
53228,2979
53229,3004
53230,3038
53231,2928
53232,2934
53233,3002
53234,2940
53235,3060
53236,2926
53237,2914
53238,2993
53239,2925
53240,3041
53241,2982
53242,3048
53243,2998
53244,2976
53245,3041
53246,2956
53247,3058
53248,3173
53249,3037
53250,2984
53251,2957
53252,3028
53253,2966
53254,3046
53255,3053
53256,2907
53257,2948
53258,2935
53259,2947
53260,2914
53261,2967
53262,2950
53263,3004
53264,2976
53265,2970
53266,2959
53267,2977
53268,3027
53269,3019
53270,2928
53271,2926
53272,2892
53273,2984
53274,2930
53275,2936
53276,2945
53277,2890
53278,3027
53279,2966
53280,3006
53281,2962
53282,2905
53283,2933
53284,2972
53285,2996
53286,3054
53287,2942
53288,2963
53289,2876
53290,3013
53291,3014
53292,2946
53293,2964
53294,2928
53295,2995
53296,2987
53297,2981
53298,2977
53299,2927
53300,3001
53301,2899
53302,2883
53303,2988
53304,2961
53305,2981
53306,3020
53307,2950
53308,3002
53309,2982
53310,2947
53311,2827
53312,2951
53313,2944
53314,2923
53315,2864
53316,2959
53317,2942
53318,2983
53319,2960
53320,2945
53321,2906
53322,2958
53323,2977
53324,2899
53325,2998
53326,2959
53327,2902
53328,2977
53329,2854
53330,2992
53331,2992
53332,3037
53333,3007
53334,2961
53335,3005
53336,2916
53337,2920
53338,2909
53339,2971
53340,2997
53341,2903
53342,2952
53343,3020
53344,2901
53345,3120
53346,2900
53347,2885
53348,2946
53349,3024
53350,2878
53351,3044
53352,2883
53353,2969
53354,2873
53355,2945
53356,2883
53357,2939
53358,2899
53359,2989
53360,2897
53361,2939
53362,2945
53363,2901
53364,2970
53365,2980
53366,2957
53367,2862
53368,2933
53369,2926
53370,2976
53371,2767
53372,2976
53373,3006
53374,3001
53375,2944
53376,2923
53377,2961
53378,2961
53379,2998
53380,2991
53381,2965
53382,2847
53383,2920
53384,2934
53385,2943
53386,2900
53387,3045
53388,2930
53389,2899
53390,2956
53391,2895
53392,3050
53393,2951
53394,2886
53395,2939
53396,2921
53397,2951
53398,2997
53399,2877
53400,2894
53401,2944
53402,3015
53403,2916
53404,2950
53405,2932
53406,2912
53407,2805
53408,2883
53409,2767
53410,2905
53411,2847
53412,2906
53413,2920
53414,2963
53415,2974
53416,2973
53417,2881
53418,2819
53419,2994
53420,3040
53421,2903
53422,2990
53423,2934
53424,2891
53425,2923
53426,2980
53427,2819
53428,2869
53429,2982
53430,2930
53431,2955
53432,2878
53433,2966
53434,2917
53435,2897
53436,2901
53437,2952
53438,2883
53439,2957
53440,2811
53441,2964
53442,2946
53443,2898
53444,3005
53445,2988
53446,2950
53447,2998
53448,2832
53449,2895
53450,2928
53451,2948
53452,2962
53453,2860
53454,2908
53455,2946
53456,2919
53457,2894
53458,2833
53459,2933
53460,2921
53461,2963
53462,2862
53463,2876
53464,2918
53465,2951
53466,2995
53467,2859
53468,2965
53469,2883
53470,2957
53471,2948
53472,2936
53473,2913
53474,2914
53475,2786
53476,2870
53477,2953
53478,2849
53479,2893
53480,2940
53481,2922
53482,2836
53483,2958
53484,2926
53485,2852
53486,2936
53487,2939
53488,2909
53489,2892
53490,2960
53491,2814
53492,2890
53493,2910
53494,2901
53495,2958
53496,2852
53497,2832
53498,2903
53499,2906
53500,2866
53501,2839
53502,2952
53503,2866
53504,2969
53505,2990
53506,2784
53507,2923
53508,2951
53509,2937
53510,2902
53511,2957
53512,2891
53513,2889
53514,2879
53515,3006
53516,2882
53517,2948
53518,2892
53519,2942
53520,2887
53521,2877
53522,2868
53523,2937
53524,2942
53525,2864
53526,2874
53527,2958
53528,2941
53529,2860
53530,2942
53531,2928
53532,2898
53533,2903
53534,3050
53535,2857
53536,2890
53537,2973
53538,2995
53539,2870
53540,2901
53541,2868
53542,2916
53543,2837
53544,2744
53545,2884
53546,2745
53547,2894
53548,2827
53549,2870
53550,2964
53551,2911
53552,2868
53553,2988
53554,2832
53555,2849
53556,2954
53557,2782
53558,2897
53559,2950
53560,2766
53561,3059
53562,2883
53563,2887
53564,2777
53565,2798
53566,2918
53567,2859
53568,2976
53569,2880
53570,2881
53571,2957
53572,2955
53573,2887
53574,2945
53575,2946
53576,2914
53577,2959
53578,2802
53579,2928
53580,2842
53581,2881
53582,2919
53583,2850
53584,2900
53585,2858
53586,2747
53587,2797
53588,2900
53589,2948
53590,2946
53591,2847
53592,3023
53593,3036
53594,2902
53595,2798
53596,2929
53597,2886
53598,2882
53599,2875
53600,3022
53601,2909
53602,2864
53603,2840
53604,2915
53605,2805
53606,2922
53607,2821
53608,2917
53609,2923
53610,2977
53611,2856
53612,2790
53613,2973
53614,2883
53615,2881
53616,2930
53617,2912
53618,2987
53619,2954
53620,2914
53621,2831
53622,2901
53623,2856
53624,2932
53625,2871
53626,2846
53627,2821
53628,2867
53629,2854
53630,3060
53631,2992
53632,2903
53633,2949
53634,2954
53635,2811
53636,2898
53637,2893
53638,2920
53639,2852
53640,2900
53641,2905
53642,2868
53643,2917
53644,2845
53645,2811
53646,2806
53647,2813
53648,2882
53649,2813
53650,2924
53651,2904
53652,2873
53653,2954
53654,2836
53655,2807
53656,2915
53657,2762
53658,2794
53659,2928
53660,2868
53661,2849
53662,2871
53663,2830
53664,2874
53665,2880
53666,2834
53667,2902
53668,2863
53669,2886
53670,2822
53671,2877
53672,2846
53673,2798
53674,2811
53675,2938
53676,2783
53677,2972
53678,2918
53679,2806
53680,2882
53681,2931
53682,2799
53683,2856
53684,2880
53685,2850
53686,2829
53687,2870
53688,2763
53689,2827
53690,2898
53691,2911
53692,2830
53693,2881
53694,2915
53695,2820
53696,2926
53697,2866
53698,2888
53699,2846
53700,2949
53701,2883
53702,2893
53703,2970
53704,2822
53705,2863
53706,2984
53707,2962
53708,2878
53709,2909
53710,2917
53711,2898
53712,2842
53713,2869
53714,2823
53715,2945
53716,2831
53717,2879
53718,2928
53719,2919
53720,2923
53721,2820
53722,2763
53723,2884
53724,2916
53725,2826
53726,2844
53727,2822
53728,2882
53729,3009
53730,2839
53731,2791
53732,2932
53733,2754
53734,2879
53735,2864
53736,2945
53737,2766
53738,2852
53739,2863
53740,2898
53741,2890
53742,2909
53743,2927
53744,2870
53745,2876
53746,2779
53747,2951
53748,2815
53749,2889
53750,2894
53751,2915
53752,2898
53753,2833
53754,2891
53755,2805
53756,2830
53757,2885
53758,2835
53759,2771
53760,2819
53761,2881
53762,2926
53763,2874
53764,2853
53765,2849
53766,2830
53767,2896
53768,2800
53769,2831
53770,2862
53771,2875
53772,2830
53773,2845
53774,2839
53775,2742
53776,2838
53777,2808
53778,2960
53779,2912
53780,2790
53781,2881
53782,2849
53783,2887
53784,2904
53785,2949
53786,2881
53787,2808
53788,2821
53789,2859
53790,2889
53791,2820
53792,2839
53793,2792
53794,2806
53795,2864
53796,2872
53797,2861
53798,2728
53799,2808
53800,2768
53801,2849
53802,2894
53803,2771
53804,2824
53805,2796
53806,2766
53807,2813
53808,2847
53809,2786
53810,2848
53811,2822
53812,2820
53813,2821
53814,2899
53815,2885
53816,2880
53817,2829
53818,2864
53819,2896
53820,2801
53821,2913
53822,2845
53823,2771
53824,2832
53825,2840
53826,2821
53827,2873
53828,2827
53829,2803
53830,2931
53831,2837
53832,2841
53833,2824
53834,2805
53835,2836
53836,2828
53837,2916
53838,2871
53839,2834
53840,2745
53841,2827
53842,2853
53843,2798
53844,2803
53845,2871
53846,2768
53847,2860
53848,2839
53849,2771
53850,2777
53851,2857
53852,2799
53853,2874
53854,2963
53855,2943
53856,2806
53857,2824
53858,2828
53859,2715
53860,2831
53861,2815
53862,2963
53863,2866
53864,2785
53865,2782
53866,2840
53867,2741
53868,2833
53869,2801
53870,2917
53871,2849
53872,2838
53873,2785
53874,2882
53875,2863
53876,2791
53877,2787
53878,2789
53879,2785
53880,2777
53881,2791
53882,2814
53883,2797
53884,2836
53885,2747
53886,2925
53887,2797
53888,2903
53889,2770
53890,2720
53891,2816
53892,2939
53893,2737
53894,2792
53895,2843
53896,2712
53897,2860
53898,2753
53899,2755
53900,2941
53901,2774
53902,2843
53903,2828
53904,2826
53905,2810
53906,2822
53907,2779
53908,2722
53909,2840
53910,2874
53911,2752
53912,2801
53913,2893
53914,2786
53915,2819
53916,2802
53917,2696
53918,2687
53919,2895
53920,2840
53921,2868
53922,2788
53923,2886
53924,2786
53925,2825
53926,2867
53927,2774
53928,2729
53929,2821
53930,2866
53931,2767
53932,2876
53933,2811
53934,2913
53935,2859
53936,2800
53937,2795
53938,2784
53939,2808
53940,2836
53941,2759
53942,2728
53943,2855
53944,2820
53945,2911
53946,2804
53947,2785
53948,2790
53949,2815
53950,2721
53951,2721
53952,2795
53953,2839
53954,2901
53955,2804
53956,2778
53957,2776
53958,2774
53959,2850
53960,2851
53961,2756
53962,2784
53963,2853
53964,2766
53965,2855
53966,2851
53967,2791
53968,2781
53969,2723
53970,2834
53971,2874
53972,2826
53973,2877
53974,2888
53975,2830
53976,2851
53977,2787
53978,2798
53979,2823
53980,2796
53981,2794
53982,2784
53983,2752
53984,2775
53985,2772
53986,2810
53987,2777
53988,2764
53989,2842
53990,2829
53991,2885
53992,2856
53993,2655
53994,2717
53995,2842
53996,2843
53997,2787
53998,2950
53999,2832
54000,2839
54001,2795
54002,2897
54003,2879
54004,2834
54005,2798
54006,2851
54007,2816
54008,2877
54009,2778
54010,2799
54011,2780
54012,2823
54013,2716
54014,2761
54015,2780
54016,2804
54017,2787
54018,2794
54019,2850
54020,2828
54021,2696
54022,2729
54023,2809
54024,2852
54025,2782
54026,2757
54027,2693
54028,2764
54029,2818
54030,2814
54031,2838
54032,2791
54033,2811
54034,2815
54035,2779
54036,2799
54037,2768
54038,2834
54039,2684
54040,2836
54041,2756
54042,2751
54043,2746
54044,2880
54045,2740
54046,2709
54047,2834
54048,2800
54049,2659
54050,2829
54051,2752
54052,2908
54053,2800
54054,2830
54055,2840
54056,2709
54057,2777
54058,2830
54059,2781
54060,2807
54061,2781
54062,2698
54063,2828
54064,2766
54065,2889
54066,2841
54067,2780
54068,2874
54069,2804
54070,2870
54071,2728
54072,2797
54073,2756
54074,2828
54075,2756
54076,2710
54077,2829
54078,2714
54079,2794
54080,2776
54081,2791
54082,2769
54083,2737
54084,2776
54085,2749
54086,2704
54087,2818
54088,2694
54089,2824
54090,2852
54091,2861
54092,2706
54093,2762
54094,2837
54095,2746
54096,2783
54097,2780
54098,2709
54099,2669
54100,2766
54101,2751
54102,2787
54103,2709
54104,2779
54105,2801
54106,2766
54107,2779
54108,2856
54109,2841
54110,2775
54111,2800
54112,2790
54113,2758
54114,2820
54115,2846
54116,2844
54117,2688
54118,2810
54119,2802
54120,2752
54121,2767
54122,2798
54123,2818
54124,2753
54125,2747
54126,2759
54127,2759
54128,2759
54129,2761
54130,2818
54131,2823
54132,2777
54133,2776
54134,2629
54135,2755
54136,2795
54137,2783
54138,2762
54139,2715
54140,2836
54141,2676
54142,2822
54143,2773
54144,2818
54145,2758
54146,2742
54147,2661
54148,2804
54149,2786
54150,2812
54151,2801
54152,2820
54153,2818
54154,2660
54155,2745
54156,2754
54157,2649
54158,2737
54159,2713
54160,2751
54161,2753
54162,2806
54163,2703
54164,2689
54165,2764
54166,2678
54167,2771
54168,2774
54169,2791
54170,2708
54171,2728
54172,2726
54173,2697
54174,2857
54175,2733
54176,2703
54177,2803
54178,2701
54179,2790
54180,2753
54181,2672
54182,2807
54183,2854
54184,2778
54185,2829
54186,2732
54187,2747
54188,2699
54189,2678
54190,2712
54191,2822
54192,2741
54193,2821
54194,2699
54195,2774
54196,2713
54197,2795
54198,2725
54199,2780
54200,2706
54201,2613
54202,2794
54203,2814
54204,2786
54205,2812
54206,2725
54207,2651
54208,2633
54209,2837
54210,2707
54211,2897
54212,2758
54213,2785
54214,2745
54215,2766
54216,2801
54217,2709
54218,2788
54219,2730
54220,2651
54221,2780
54222,2688
54223,2738
54224,2742
54225,2744
54226,2702
54227,2747
54228,2790
54229,2668
54230,2820
54231,2753
54232,2765
54233,2810
54234,2743
54235,2729
54236,2702
54237,2690
54238,2698
54239,2716
54240,2625
54241,2829
54242,2714
54243,2685
54244,2823
54245,2811
54246,2871
54247,2779
54248,2756
54249,2718
54250,2702
54251,2693
54252,2745
54253,2706
54254,2770
54255,2832
54256,2810
54257,2752
54258,2753
54259,2688
54260,2716
54261,2674
54262,2849
54263,2709
54264,2737
54265,2721
54266,2778
54267,2798
54268,2759
54269,2734
54270,2708
54271,2764
54272,2792
54273,2713
54274,2599
54275,2634
54276,2765
54277,2783
54278,2721
54279,2707
54280,2796
54281,2784
54282,2669
54283,2832
54284,2712
54285,2686
54286,2728
54287,2737
54288,2691
54289,2764
54290,2693
54291,2702
54292,2779
54293,2663
54294,2710
54295,2716
54296,2650
54297,2708
54298,2883
54299,2768
54300,2628
54301,2771
54302,2742
54303,2654
54304,2617
54305,2800
54306,2719
54307,2728
54308,2733
54309,2617
54310,2731
54311,2796
54312,2712
54313,2763
54314,2750
54315,2634
54316,2674
54317,2764
54318,2659
54319,2707
54320,2699
54321,2794
54322,2784
54323,2805
54324,2758
54325,2771
54326,2621
54327,2855
54328,2746
54329,2741
54330,2805
54331,2709
54332,2862
54333,2650
54334,2822
54335,2759
54336,2693
54337,2774
54338,2639
54339,2618
54340,2754
54341,2694
54342,2742
54343,2753
54344,2656
54345,2738
54346,2742
54347,2648
54348,2737
54349,2726
54350,2812
54351,2709
54352,2813
54353,2749
54354,2747
54355,2642
54356,2742
54357,2782
54358,2745
54359,2736
54360,2712
54361,2762
54362,2783
54363,2652
54364,2679
54365,2690
54366,2644
54367,2705
54368,2801
54369,2690
54370,2703
54371,2691
54372,2735
54373,2681
54374,2645
54375,2728
54376,2716
54377,2707
54378,2660
54379,2779
54380,2685
54381,2750
54382,2748
54383,2704
54384,2717
54385,2748
54386,2754
54387,2604
54388,2775
54389,2751
54390,2711
54391,2785
54392,2784
54393,2682
54394,2817
54395,2683
54396,2726
54397,2714
54398,2712
54399,2737
54400,2649
54401,2743
54402,2642
54403,2780
54404,2729
54405,2716
54406,2755
54407,2671
54408,2749
54409,2715
54410,2767
54411,2797
54412,2787
54413,2805
54414,2788
54415,2734
54416,2655
54417,2664
54418,2731
54419,2640
54420,2704
54421,2688
54422,2667
54423,2775
54424,2741
54425,2648
54426,2678
54427,2683
54428,2746
54429,2599
54430,2680
54431,2674
54432,2662
54433,2768
54434,2695
54435,2741
54436,2683
54437,2721
54438,2803
54439,2728
54440,2707
54441,2731
54442,2583
54443,2677
54444,2624
54445,2719
54446,2698
54447,2658
54448,2606
54449,2608
54450,2710
54451,2712
54452,2769
54453,2715
54454,2726
54455,2653
54456,2716
54457,2786
54458,2783
54459,2690
54460,2726
54461,2685
54462,2655
54463,2775
54464,2669
54465,2717
54466,2705
54467,2686
54468,2727
54469,2760
54470,2756
54471,2737
54472,2717
54473,2648
54474,2803
54475,2671
54476,2698
54477,2660
54478,2640
54479,2658
54480,2648
54481,2725
54482,2799
54483,2666
54484,2722
54485,2563
54486,2735
54487,2646
54488,2745
54489,2664
54490,2655
54491,2675
54492,2668
54493,2659
54494,2679
54495,2657
54496,2633
54497,2684
54498,2706
54499,2647
54500,2704
54501,2665
54502,2666
54503,2684
54504,2663
54505,2688
54506,2718
54507,2760
54508,2588
54509,2716
54510,2749
54511,2701
54512,2701
54513,2695
54514,2591
54515,2735
54516,2650
54517,2646
54518,2725
54519,2649
54520,2698
54521,2729
54522,2673
54523,2666
54524,2679
54525,2690
54526,2665
54527,2745
54528,2712
54529,2689
54530,2691
54531,2733
54532,2642
54533,2687
54534,2765
54535,2716
54536,2737
54537,2678
54538,2688
54539,2741
54540,2731
54541,2705
54542,2710
54543,2723
54544,2629
54545,2665
54546,2673
54547,2757
54548,2660
54549,2683
54550,2598
54551,2615
54552,2666
54553,2556
54554,2554
54555,2596
54556,2675
54557,2699
54558,2662
54559,2656
54560,2680
54561,2567
54562,2655
54563,2733
54564,2667
54565,2609
54566,2664
54567,2719
54568,2754
54569,2812
54570,2684
54571,2599
54572,2793
54573,2732
54574,2683
54575,2577
54576,2686
54577,2614
54578,2662
54579,2642
54580,2610
54581,2659
54582,2698
54583,2705
54584,2664
54585,2714
54586,2670
54587,2680
54588,2663
54589,2647
54590,2681
54591,2666
54592,2739
54593,2667
54594,2638
54595,2711
54596,2674
54597,2785
54598,2638
54599,2731
54600,2716
54601,2657
54602,2695
54603,2657
54604,2598
54605,2630
54606,2699
54607,2627
54608,2715
54609,2645
54610,2694
54611,2654
54612,2733
54613,2642
54614,2677
54615,2584
54616,2625
54617,2735
54618,2574
54619,2610
54620,2616
54621,2734
54622,2643
54623,2681
54624,2763
54625,2693
54626,2654
54627,2621
54628,2688
54629,2765
54630,2603
54631,2805
54632,2679
54633,2563
54634,2677
54635,2613
54636,2640
54637,2694
54638,2696
54639,2564
54640,2546
54641,2541
54642,2588
54643,2621
54644,2530
54645,2608
54646,2629
54647,2613
54648,2657
54649,2686
54650,2625
54651,2826
54652,2662
54653,2682
54654,2619
54655,2714
54656,2649
54657,2705
54658,2730
54659,2632
54660,2599
54661,2709
54662,2601
54663,2693
54664,2629
54665,2628
54666,2605
54667,2642
54668,2639
54669,2714
54670,2619
54671,2623
54672,2589
54673,2722
54674,2631
54675,2577
54676,2660
54677,2608
54678,2595
54679,2625
54680,2699
54681,2667
54682,2611
54683,2614
54684,2599
54685,2620
54686,2624
54687,2554
54688,2623
54689,2603
54690,2644
54691,2644
54692,2612
54693,2646
54694,2653
54695,2626
54696,2591
54697,2585
54698,2658
54699,2747
54700,2687
54701,2607
54702,2639
54703,2607
54704,2479
54705,2679
54706,2719
54707,2622
54708,2658
54709,2597
54710,2640
54711,2568
54712,2607
54713,2613
54714,2641
54715,2732
54716,2689
54717,2692
54718,2666
54719,2714
54720,2625
54721,2573
54722,2628
54723,2619
54724,2631
54725,2685
54726,2652
54727,2712
54728,2653
54729,2694
54730,2662
54731,2559
54732,2585
54733,2619
54734,2673
54735,2603
54736,2668
54737,2671
54738,2661
54739,2583
54740,2638
54741,2674
54742,2622
54743,2603
54744,2647
54745,2617
54746,2597
54747,2620
54748,2715
54749,2668
54750,2701
54751,2667
54752,2655
54753,2663
54754,2651
54755,2706
54756,2748
54757,2693
54758,2662
54759,2485
54760,2720
54761,2609
54762,2627
54763,2653
54764,2728
54765,2619
54766,2657
54767,2756
54768,2629
54769,2562
54770,2680
54771,2647
54772,2665
54773,2657
54774,2549
54775,2669
54776,2653
54777,2613
54778,2583
54779,2616
54780,2591
54781,2687
54782,2554
54783,2585
54784,2676
54785,2677
54786,2528
54787,2566
54788,2669
54789,2628
54790,2561
54791,2644
54792,2514
54793,2708
54794,2607
54795,2548
54796,2639
54797,2599
54798,2593
54799,2694
54800,2604
54801,2635
54802,2624
54803,2625
54804,2572
54805,2631
54806,2544
54807,2574
54808,2569
54809,2623
54810,2594
54811,2574
54812,2541
54813,2513
54814,2510
54815,2646
54816,2569
54817,2553
54818,2690
54819,2564
54820,2659
54821,2609
54822,2670
54823,2594
54824,2526
54825,2562
54826,2595
54827,2610
54828,2609
54829,2600
54830,2639
54831,2582
54832,2582
54833,2587
54834,2543
54835,2613
54836,2635
54837,2616
54838,2657
54839,2562
54840,2589
54841,2539
54842,2628
54843,2613
54844,2653
54845,2642
54846,2548
54847,2651
54848,2588
54849,2595
54850,2659
54851,2640
54852,2608
54853,2607
54854,2551
54855,2614
54856,2708
54857,2586
54858,2570
54859,2563
54860,2570
54861,2496
54862,2641
54863,2684
54864,2627
54865,2536
54866,2643
54867,2585
54868,2614
54869,2617
54870,2602
54871,2582
54872,2617
54873,2681
54874,2581
54875,2661
54876,2652
54877,2619
54878,2631
54879,2585
54880,2573
54881,2625
54882,2552
54883,2611
54884,2581
54885,2550
54886,2649
54887,2448
54888,2560
54889,2635
54890,2587
54891,2607
54892,2616
54893,2585
54894,2558
54895,2631
54896,2585
54897,2698
54898,2548
54899,2649
54900,2633
54901,2612
54902,2667
54903,2575
54904,2520
54905,2534
54906,2551
54907,2667
54908,2598
54909,2607
54910,2653
54911,2572
54912,2585
54913,2609
54914,2631
54915,2588
54916,2626
54917,2625
54918,2534
54919,2490
54920,2605
54921,2598
54922,2620
54923,2533
54924,2524
54925,2611
54926,2547
54927,2605
54928,2667
54929,2552
54930,2585
54931,2513
54932,2606
54933,2667
54934,2608
54935,2602
54936,2579
54937,2593
54938,2588
54939,2542
54940,2578
54941,2563
54942,2629
54943,2638
54944,2552
54945,2596
54946,2600
54947,2610
54948,2492
54949,2676
54950,2706
54951,2735
54952,2633
54953,2580
54954,2601
54955,2506
54956,2492
54957,2618
54958,2566
54959,2593
54960,2591
54961,2572
54962,2526
54963,2645
54964,2656
54965,2533
54966,2575
54967,2581
